ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0050907,detection of chemical stimulus involved in sensory perception,416,-0.37995774828688145,-2.183624395870451,1e-10,1.015e-7,9.307017543859649e-8,4368,"tags=39%, list=26%, signal=29%",390078/81050/254786/401992/26476/81300/401667/219469/79501/343169/26737/283189/219870/392392/342372/26664/219865/285659/81327/81328/440153/119695/119749/390152/79473/26188/219858/403282/219464/442186/128366/4995/343406/390061/219869/390437/50839/81399/135948/403244/347169/390199/401666/390326/120787/26341/563/5284/50835/390431/127623/338662/79290/26682/392390/219431/391194/126370/26189/390075/50836/81285/284532/50831/219983/343173/79310/391192/390265/403273/390648/196335/390190/338755/119687/442191/441669/26658/283092/344561/50840/128368/81392/390181/219429/390093/390063/259286/119774/391114/343563/9033/346517/390264/1258/26538/8392/392309/403284/441933/127077/283111/390154/286362/134083/81099/401993/26211/389090/390067/390059/7442/121364/391196/390157/80835/403274/390892/402317/347168/26529/26494/391109/26686/402135/26683/341418/283162/219482/256892/259296/390038/138882/1469/344892/64108/341568/135946/219432/219447/5304/390142/26333/284433/79544/504189/4991/4993/390036/219417/79339/441670/26248/79345/119764/2779/441308/390275/81470/219477/119682
GO:0009593,detection of chemical stimulus,453,-0.37401130437549024,-2.1407918067995735,1e-10,1.015e-7,9.307017543859649e-8,4302,"tags=39%, list=26%, signal=30%",254786/401992/26476/81300/401667/219469/79501/808/343169/26737/283189/3164/219870/392392/342372/26664/219865/285659/81327/81328/440153/119695/119749/3779/390152/79473/26188/219858/403282/219464/442186/128366/4995/343406/10333/390061/219869/390437/50839/81399/6648/135948/403244/347169/390199/401666/390326/51167/120787/26341/563/5284/50835/390431/127623/338662/79290/644168/26682/392390/219431/391194/126370/6262/26189/390075/50836/81285/284532/50831/219983/343173/79310/391192/390265/403273/390648/196335/64581/390190/338755/119687/442191/441669/26658/283092/344561/50840/7099/128368/81392/444/390181/219429/390093/390063/7096/259286/119774/391114/343563/9033/845/23643/346517/64127/390264/1258/26538/8392/392309/403284/441933/127077/283111/6857/390154/286362/134083/81099/401993/26211/389090/390067/390059/7442/121364/391196/390157/80835/403274/390892/402317/347168/26529/26494/391109/26686/402135/26683/341418/283162/219482/256892/259296/390038/138882/1469/344892/64108/341568/135946/219432/219447/5304/390142/26333/284433/79544/504189/4991/4993/3929/390036/219417/79339/441670/26248/79345/119764/2779/441308/390275/81470/219477/119682
GO:0050911,detection of chemical stimulus involved in sensory perception of smell,375,-0.3745426211686522,-2.110811819576589,1e-10,1.015e-7,9.307017543859649e-8,4368,"tags=38%, list=26%, signal=29%",390078/81050/254786/401992/26476/81300/401667/219469/79501/343169/26737/283189/219870/392392/26664/219865/285659/81327/81328/440153/119695/119749/390152/79473/26188/219858/403282/219464/442186/128366/4995/343406/390061/219869/390437/81399/135948/403244/347169/390199/401666/390326/120787/26341/390431/127623/338662/79290/26682/392390/219431/391194/126370/26189/390075/81285/284532/219983/343173/79310/391192/390265/403273/390648/196335/390190/338755/119687/442191/441669/26658/283092/344561/128368/81392/390181/219429/390093/390063/119774/391114/343563/346517/390264/1258/26538/8392/392309/403284/441933/127077/283111/390154/286362/134083/81099/401993/26211/389090/390067/390059/121364/391196/390157/403274/390892/402317/347168/26529/26494/391109/26686/402135/26683/341418/283162/219482/256892/390038/138882/341568/135946/219432/219447/390142/26333/284433/79544/504189/4991/4993/390036/219417/79339/441670/26248/79345/119764/441308/390275/81470/219477/119682
GO:0007608,sensory perception of smell,405,-0.35761371888237814,-2.0445082529429435,1e-10,1.015e-7,9.307017543859649e-8,4485,"tags=39%, list=27%, signal=29%",390321/158046/390271/390323/390078/81050/254786/401992/26476/81300/401667/219469/79501/343169/26737/283189/219870/392392/26664/219865/285659/81327/81328/440153/119695/119749/390152/79473/26188/219858/403282/29991/219464/442186/128366/4995/343406/390061/219869/390437/81399/135948/403244/347169/390199/401666/390326/120787/26341/390431/127623/338662/79290/26682/392390/219431/2778/391194/126370/26189/390075/81285/284532/219983/343173/10941/79310/10678/391192/390265/403273/390648/196335/390190/338755/119687/442191/441669/26658/283092/344561/1813/128368/81392/390181/219429/390093/390063/119774/391114/343563/346517/390264/1258/26538/8392/392309/403284/441933/127077/283111/390154/286362/2774/134083/81099/401993/26211/389090/390067/390059/1260/121364/391196/390157/403274/390892/402317/347168/26529/26494/391109/26686/402135/26683/341418/283162/219482/256892/390038/138882/123016/341568/135946/219432/219447/390142/26333/284433/79544/504189/4991/4993/390036/219417/79339/441670/26248/567/79345/119764/441308/390275/81470/219477/119682
GO:0007606,sensory perception of chemical stimulus,469,-0.35228772164373723,-2.0336463057676517,1e-10,1.015e-7,9.307017543859649e-8,4302,"tags=37%, list=26%, signal=28%",254786/401992/26476/81300/401667/219469/79501/317701/343169/26737/283189/219870/392392/342372/26664/219865/285659/81327/81328/440153/119695/119749/390152/79473/26188/219858/403282/29991/219464/442186/128366/4995/343406/390061/219869/390437/50839/81399/135948/403244/347169/390199/401666/390326/120787/26341/563/5284/51764/50835/390431/127623/338662/79290/26682/392390/219431/2778/391194/126370/26189/390075/50836/81285/284532/50831/219983/343173/10941/79310/10678/391192/390265/255022/403273/390648/196335/390190/338755/119687/442191/441669/26658/283092/344561/1813/50840/128368/81392/390181/219429/390093/948/390063/259286/119774/391114/343563/9033/346517/390264/1258/26538/8392/392309/403284/441933/127077/283111/390154/286362/2774/134083/81099/401993/26211/389090/390067/390059/1260/7442/121364/431704/391196/390157/80835/403274/390892/402317/347168/26529/26494/391109/26686/402135/26683/341418/283162/219482/256892/259296/390038/138882/123016/1469/344892/64108/341568/135946/219432/219447/5304/390142/6340/26333/284433/79544/504189/4991/4993/390036/219417/79339/441670/6338/26248/567/79345/119764/2779/441308/390275/81470/219477/119682
GO:0050906,detection of stimulus involved in sensory perception,486,-0.3459362129233441,-2.0080047007469455,1e-10,1.015e-7,9.307017543859649e-8,4517,"tags=39%, list=27%, signal=29%",50834/388531/390321/390271/390323/2916/6010/390078/222662/81050/3776/23621/254786/401992/26476/81300/401667/219469/79501/343169/26737/283189/219870/392392/342372/26664/219865/285659/161497/81327/5475/778/81328/440153/119695/119749/390152/79473/26188/219858/403282/219464/442186/128366/346007/4995/343406/390061/219869/390437/50839/81399/135948/403244/347169/390199/401666/390326/120787/26341/563/5284/50835/390431/127623/338662/79290/84694/26682/392390/219431/391194/126370/26189/796/390075/50836/22911/81285/284532/50831/219983/343173/79310/391192/390265/403273/390648/196335/2898/55584/390190/338755/119687/1301/442191/441669/26658/283092/344561/50840/128368/81392/390181/219429/390093/390063/259286/6387/119774/391114/343563/9033/11280/3249/346517/3356/390264/1258/26538/8392/392309/403284/441933/127077/283111/390154/286362/134083/81099/401993/26211/389090/390067/390059/51761/7442/121364/5961/391196/390157/80835/403274/390892/402317/347168/26529/26494/391109/26686/402135/26683/341418/283162/219482/256892/259296/390038/138882/1469/344892/64108/341568/135946/219432/219447/5304/390142/26333/284433/79544/504189/4991/4993/390036/219417/79339/441670/26248/79345/119764/2779/441308/390275/81470/219477/119682/27185
GO:0002181,cytoplasmic translation,156,0.4907770916960382,2.2042376208493666,2.9150922075261995e-10,2.536130220547794e-7,2.3254983700641338e-7,4276,"tags=53%, list=26%, signal=39%",6208/26986/6167/6142/6143/27335/1968/1819/51386/2197/8666/6146/6124/8664/1975/6156/6125/7311/54956/11224/6202/6188/6169/6207/8667/6222/6204/6147/6165/6191/6193/8665/4736/6194/6161/51389/6155/7812/4733/221120/6128/8894/170506/23521/6132/6130/1974/25873/56339/6158/1967/2107/51441/3184/24140/6209/3646/6137/6218/6228/8661/6138/6135/6217/6187/4904/200916/6139/6224/6129/64506/6234/6157/8663/6175/6203/6173/6133/6136/8662/6176/8892
GO:0022613,ribonucleoprotein complex biogenesis,386,0.37628168182126853,1.8923125857056677,9.34047532510379e-10,7.110436841235261e-7,6.519897578904687e-7,3107,"tags=32%, list=19%, signal=26%",55153/54552/6208/10262/100151683/8175/27335/153443/1968/5036/55661/81875/51386/2197/9733/55646/8666/54960/29063/8664/1975/23404/6125/2971/472/27043/6838/51388/7536/6733/11224/28987/6202/85865/6169/23076/6207/8667/9879/6165/6191/6193/29777/6634/56949/54853/83732/10436/83743/8665/84128/50628/1662/6194/10594/708/51187/92345/134430/6155/113000/55794/26121/7520/55003/10799/65095/55692/54700/6839/79707/51154/8894/23521/8886/9724/27079/84135/6130/84946/2091/84881/23020/81887/23212/80135/10291/57602/26149/1653/51367/11171/55341/9416/54913/27339/96764/51441/54475/6627/23451/6209/55272/51116/1736/3646/57819/26835/26284/25983/6218/10600/8996/10978/6228/8661/27340/6637/117246/6135/6217/57647
GO:0042742,defense response to bacterium,296,-0.3508655314895449,-1.9432546964202264,2.4493276711700673e-9,1.6573783908250787e-6,1.5197290404160477e-6,4083,"tags=36%, list=24%, signal=28%",4843/4790/7432/6556/6283/90865/6700/5553/57115/2207/57817/840/5544/10333/3570/54210/23166/3346/503841/1672/100507436/353144/6280/56169/5650/4615/2358/3606/351/140832/5580/245932/122651/796/5897/23208/81035/1670/64332/163351/9971/5027/5587/245908/2896/7099/353142/948/1755/504180/245909/6779/2243/3148/259239/58484/2220/7425/64127/85569/3553/1610/3586/6279/133/10392/4939/79792/4671/2633/414325/22861/338339/115361/29108/2634/84868/4940/85480/130120/115362/58985/353143/7110/90070/4852/306/613209/114770/117285/6565/9636/4938/331/3593/3929/6338/837/567/55876/834/56833/6868/1113/245936/2209/2635
GO:0070269,pyroptotic inflammatory response,37,-0.6627665114637863,-2.5218414631974664,2.728308466213208e-8,1.6615398559238438e-5,1.5235448856064285e-5,2251,"tags=49%, list=14%, signal=42%",841/4210/58484/9839/81030/79792/4671/2633/22861/29108/2634/115362/3429/9447/837/55876/834/2635
GO:0032732,positive regulation of interleukin-1 production,69,-0.5245142957937486,-2.2906156329782843,2.5473754039074227e-7,1.1933474007535542e-4,1.0942369649982897e-4,2901,"tags=49%, list=17%, signal=41%",4615/6348/351/796/6288/3146/51311/5004/64581/841/5027/353514/7099/948/4210/58484/64127/6363/10392/79792/177/4671/22861/29108/3717/84868/116337/115362/3965/7474/113277/9447/3428/834
GO:0032612,interleukin-1 production,107,-0.4481393530088553,-2.130967700446946,2.4541358585418805e-7,1.1933474007535542e-4,1.0942369649982897e-4,3025,"tags=44%, list=18%, signal=36%",2693/51738/4615/6348/351/11006/796/59082/6288/3146/51311/5004/64581/9971/841/5027/353514/7099/948/4210/58484/64127/3586/6363/10392/79792/2864/177/1992/4671/7128/22861/29108/3717/84868/116337/115362/409/634/3965/5371/7474/113277/9447/3428/834/114769
GO:0032652,regulation of interleukin-1 production,107,-0.4481393530088553,-2.130967700446946,2.4541358585418805e-7,1.1933474007535542e-4,1.0942369649982897e-4,3025,"tags=44%, list=18%, signal=36%",2693/51738/4615/6348/351/11006/796/59082/6288/3146/51311/5004/64581/9971/841/5027/353514/7099/948/4210/58484/64127/3586/6363/10392/79792/2864/177/1992/4671/7128/22861/29108/3717/84868/116337/115362/409/634/3965/5371/7474/113277/9447/3428/834/114769
GO:0045071,negative regulation of viral genome replication,47,-0.5833735611908589,-2.360356916317146,3.2080942006835565e-7,1.3955209772973471e-4,1.2796195289192683e-4,3666,"tags=57%, list=22%, signal=45%",6041/200315/3669/56829/9582/10410/5610/8519/3456/64135/684/4599/117854/24138/4939/8091/3434/63901/91543/8638/4940/60489/9636/200316/4938/5359/3428
GO:0006417,regulation of translation,325,0.3575343087424765,1.7664225230250277,3.4652784799170733e-7,1.4069030628463316e-4,1.2900563042779e-4,3213,"tags=30%, list=19%, signal=25%",54915/5814/6208/22927/26986/48/127933/56478/27335/1611/65094/5036/10657/54890/207/29904/23173/10209/56648/29063/163255/8664/1975/1938/6125/5583/246175/54956/10128/6188/6169/79048/23107/1656/8667/9698/6191/3315/3609/23367/5813/5436/2043/10140/10644/83667/26610/10102/55250/84271/1984/708/23019/1979/57472/7812/342977/1965/6195/65110/221120/253314/170506/5976/23521/8087/1974/84881/26135/7057/56339/1653/27102/8440/57690/2107/51441/3184/28969/1153/285367/51247/29883/7832/3646/51123/25983/10600/26065/2309/65018/29118/6659/124540/55140/1545/4904/343472
GO:0032731,positive regulation of interleukin-1 beta production,58,-0.5393740166074378,-2.2964384595421903,6.983600722012464e-7,2.658133024815994e-4,2.437368541465534e-4,2901,"tags=60%, list=17%, signal=50%",6774/2150/5005/24145/10333/3670/4615/6348/351/51311/5004/64581/841/5027/353514/7099/948/4210/58484/64127/6363/10392/79792/177/4671/22861/29108/3717/115362/3965/7474/113277/9447/3428/834
GO:0045088,regulation of innate immune response,433,-0.28224603532541065,-1.6130339037562438,8.879478751665157e-7,3.1809426822141653e-4,2.91675757136741e-4,2616,"tags=27%, list=16%, signal=24%",7189/81035/100132285/929/10524/78989/103/84640/3146/64332/3764/51311/5610/7409/3630/5777/55061/64581/9971/8473/841/5336/5027/64922/6895/1452/133060/9865/5587/10906/1813/2896/7099/55269/79132/81622/3456/153090/948/64135/7096/4210/5771/93978/148022/3148/23643/58484/2220/64127/11213/330/3430/81030/117854/6279/7040/2810/10392/1378/84885/4671/7128/10859/22861/80216/10084/29108/91543/25939/2634/84868/8638/4940/55601/8807/85363/130120/4792/3135/115362/409/353091/2213/81790/695/634/54625/3965/164/11274/3665/3952/6565/9636/5063/4938/331/3593/9111/7474/81793/2867/3929/710/5359/9447/92610/3428/83666/5468/834/56833/7100/29126/84166/118788/387837
GO:0034341,response to type II interferon,117,-0.42180478986976905,-2.0509325493457484,1.161079044544346e-6,3.9283174340417037e-4,3.602061012460676e-4,3770,"tags=44%, list=23%, signal=34%",3263/961/8942/9076/445/3055/383/3659/3799/6348/10435/6810/361/10096/3113/10410/972/163351/133060/8519/7099/684/4210/169026/5771/6672/1612/51667/815/2643/2633/6772/115361/3717/958/2634/6347/115362/2204/54625/3965/199/4435/55647/3593/7474/83666/5468/834/84166/2635
GO:0032611,interleukin-1 beta production,90,-0.4552534255388568,-2.1005354265835576,1.3934239393526147e-6,4.227130356283355e-4,3.8760567868089535e-4,3181,"tags=44%, list=19%, signal=36%",80149/2693/51738/4615/6348/351/11006/59082/51311/5004/64581/841/5027/353514/7099/948/4210/58484/64127/6363/10392/79792/2864/177/1992/4671/7128/22861/29108/3717/115362/409/3965/5371/7474/113277/9447/3428/834/114769
GO:0032651,regulation of interleukin-1 beta production,90,-0.4552534255388568,-2.1005354265835576,1.3934239393526147e-6,4.227130356283355e-4,3.8760567868089535e-4,3181,"tags=44%, list=19%, signal=36%",80149/2693/51738/4615/6348/351/11006/59082/51311/5004/64581/841/5027/353514/7099/948/4210/58484/64127/6363/10392/79792/2864/177/1992/4671/7128/22861/29108/3717/115362/409/3965/5371/7474/113277/9447/3428/834/114769
GO:0042254,ribosome biogenesis,265,0.36676698735137303,1.7811699388756905,1.457631157339088e-6,4.227130356283355e-4,3.8760567868089535e-4,3107,"tags=31%, list=19%, signal=26%",55153/54552/6208/153443/5036/55661/81875/2197/55646/29063/23404/6125/2971/27043/6838/51388/11224/28987/6202/85865/6169/23076/6207/6165/6191/6193/29777/54853/83732/10436/83743/84128/50628/1662/6194/708/51187/92345/134430/6155/113000/55794/7520/55003/10799/65095/54700/6839/79707/51154/8886/9724/27079/84135/6130/84946/2091/84881/81887/23212/80135/57602/26149/51367/55341/54913/51441/54475/6209/55272/51116/1736/26284/25983/6218/10600/6228/27340/117246/6135/6217/57647
GO:0022618,protein-RNA complex assembly,165,0.41620967619951665,1.8811629230788367,1.6145082004108225e-6,4.469252245682686e-4,4.0980698579805807e-4,3559,"tags=37%, list=21%, signal=29%",6208/10262/100151683/8175/27335/1968/51386/2197/9733/8666/54960/8664/1975/6125/472/7536/6733/6169/8667/9879/6193/29777/6634/56949/8665/50628/10594/92345/55794/26121/7520/55692/51154/8894/23521/23020/23212/10291/1653/11171/9416/27339/96764/6627/23451/6209/1736/3646/57819/26835/26284/8996/10978/8661/6637/6135/120379/26824/79760/91746/6234
GO:0045824,negative regulation of innate immune response,90,-0.4481275793442993,-2.067656832955543,2.638005735392753e-6,6.984980403713855e-4,6.40486060698332e-4,3286,"tags=44%, list=20%, signal=36%",383/100507436/3134/7301/6773/103/84640/3630/5777/55061/133060/10906/1813/2896/79132/5771/11213/7040/2810/1378/7128/10859/25939/84868/4940/3135/409/634/54625/3965/11274/9636/4938/9111/710/3428/5468/56833/84166/387837
GO:0010608,post-transcriptional regulation of gene expression,456,0.32131870529664336,1.631459877728845,3.5029213481285994e-6,8.888662920876321e-4,8.150437610448344e-4,4482,"tags=36%, list=27%, signal=27%",54915/5814/5578/79068/6208/22927/26986/48/127933/56478/27335/1611/55802/201626/54542/8761/65094/5036/10657/54890/90806/207/255967/29904/23173/51538/10209/56648/29063/163255/8664/1975/1938/6125/5583/246175/54956/10128/4204/6188/6169/79048/23107/1656/4292/8667/9698/6191/3315/3609/23367/54487/5813/2521/5436/2043/10140/10644/83667/26610/10102/55250/84271/1984/708/23019/1979/57472/92345/7812/342977/1965/6195/1787/65110/221120/9931/84872/253314/6780/170506/5976/23521/8087/1974/84881/26135/7057/56339/1653/57669/27102/8440/9261/57690/2107/51441/3184/28969/1153/23435/7356/285367/51247/1736/29883/7832/3646/51123/124245/25983/10600/4234/10978/26065/2309/65018/29118/6659/142940/124540/55140/9641/1545/4904/343472/4850/149041/7503/91746/64506/6198/6059/8663/56623/79882/10758/155435/8313/167227/55384/373863/9513/51087/9775/6203/63935/55005/23369/22894/8662/60493/54952/25929/8892/26058/221662/340719/5337/1994/8846/399664/8570/8148/60678/7466
GO:0072594,establishment of protein localization to organelle,421,0.32240734079970934,1.6300108932278492,3.751844358150071e-6,9.139492856453572e-4,8.380435503152053e-4,2779,"tags=26%, list=17%, signal=22%",25782/8943/1459/80273/1408/6789/54543/8841/55204/3916/56478/7805/9804/3059/64112/65057/23558/100101267/867/3842/207/134266/9530/8027/5898/3309/7095/8239/5300/30849/10134/30000/5295/2033/5569/59283/23409/26060/5195/23787/3305/130617/2254/29928/9049/7545/284/79158/23163/55198/89781/94026/196294/6731/1191/6720/6728/28972/51172/23633/51548/22930/55275/83943/27092/9631/128866/22881/1434/9670/8766/26985/22885/54741/7879/4088/5824/11231/27183/56993/7249/54832/4836/8266/51160/999/25930/7332/5190/5599/57602/152485/729540/5562/4074/131118/55764/9648/79720/6449/55670/6850/283514/23435/100188893/9520/26520/5830/10628/51684
GO:0071826,protein-RNA complex organization,174,0.39815475786330784,1.815404619112341,5.397437677531791e-6,0.001264245979083408,0.001159247242077172,3060,"tags=33%, list=18%, signal=28%",6208/10262/100151683/8175/27335/1968/51386/2197/9733/8666/54960/8664/1975/6125/472/7536/6733/6169/8667/9879/6193/29777/6634/56949/8665/79752/50628/10594/92345/55794/26121/7520/55692/51154/8894/23521/23020/23212/10291/1653/11171/9416/27339/96764/6627/23451/6209/1736/23197/3646/57819/26835/26284/8996/10978/8661/6637/6135
GO:0002832,negative regulation of response to biotic stimulus,122,-0.3933394470525955,-1.9228338272729997,6.329735108166937e-6,0.001427706918842098,0.0013091323488820898,2528,"tags=35%, list=15%, signal=30%",103/84640/3630/22978/196/5777/55061/6895/133060/10906/1813/2896/79132/5771/11213/7040/2810/1378/7128/10859/25939/84868/4940/3135/409/634/54625/3965/90070/11274/259307/117285/9636/4938/9111/710/3428/5468/56833/29126/84166/114769/387837
GO:0050729,positive regulation of inflammatory response,150,-0.3736535702432504,-1.8829833615275662,8.317086601996397e-6,0.0018089663359342164,0.0016587272339695822,2900,"tags=34%, list=17%, signal=28%",6348/3606/351/26228/4363/9575/64332/50487/5336/353514/2896/7099/4210/58484/3356/5603/3553/1268/3430/81030/5008/6279/7040/79792/120892/1326/4671/2633/3600/22861/29108/4889/2634/1075/85480/4792/838/115362/695/84630/2865/3593/9111/7474/2867/3929/9447/837/834/2209/2635
GO:0071706,tumor necrosis factor superfamily cytokine production,165,-0.35292772825913193,-1.8160142250471831,1.1724740250373323e-5,0.002303344133057211,0.002112045739498489,3259,"tags=39%, list=20%, signal=32%",7538/6833/80149/5663/2693/51738/4615/6348/6504/9370/351/11006/23208/929/3146/5004/5777/5795/64581/9971/5336/353514/7099/2048/948/64135/7096/3552/148022/23643/5443/64127/11213/3586/7040/6363/114900/10392/4939/120892/177/7128/10859/29108/3717/2214/84868/4940/409/2213/695/3965/50856/3952/51465/4938/3593/7474/3929/113277/9103/6868/29126/2209
GO:1903555,regulation of tumor necrosis factor superfamily cytokine production,165,-0.35292772825913193,-1.8160142250471831,1.1724740250373323e-5,0.002303344133057211,0.002112045739498489,3259,"tags=39%, list=20%, signal=32%",7538/6833/80149/5663/2693/51738/4615/6348/6504/9370/351/11006/23208/929/3146/5004/5777/5795/64581/9971/5336/353514/7099/2048/948/64135/7096/3552/148022/23643/5443/64127/11213/3586/7040/6363/114900/10392/4939/120892/177/7128/10859/29108/3717/2214/84868/4940/409/2213/695/3965/50856/3952/51465/4938/3593/7474/3929/113277/9103/6868/29126/2209
GO:0006605,protein targeting,297,0.34200212754726617,1.6756796735546944,1.1462541321632313e-5,0.002303344133057211,0.002112045739498489,3227,"tags=30%, list=19%, signal=25%",8943/1459/80273/54543/55204/7805/9804/6293/23303/134266/9530/6745/255967/2664/3309/1121/7095/5300/30849/10134/5621/23409/4666/23787/5584/3305/282679/130617/29928/9049/23463/79158/23163/89781/196294/6731/1191/6720/66008/6728/28972/51172/10755/79844/55275/83943/128866/22881/23431/26985/22885/54741/7879/5824/11231/27183/56993/9454/54832/8266/55625/7332/5190/51114/57602/55146/5562/4074/131118/51125/9648/79720/6449/283514/9344/8851/100188893/9520/3684/26520/5830/23203/4053/65018/6135/155382/7855/64089/9182
GO:0031349,positive regulation of defense response,483,-0.2588396007748905,-1.5011836729774806,1.2228254530825311e-5,0.002327189690397692,0.002133910864671983,2924,"tags=27%, list=18%, signal=23%",5650/4615/6348/2358/8302/79184/3606/57590/351/26228/6421/4363/9575/7189/81035/100132285/1392/929/10524/78989/3146/64332/3764/51311/5610/7409/4862/5179/50487/64581/9971/8473/5336/5027/64922/6895/353514/1452/9865/5587/2896/7099/55269/79132/81622/3456/153090/948/64135/7096/4210/93978/148022/3148/23643/58484/5443/2220/3356/64127/11213/5603/330/3553/1268/3430/81030/117854/5008/6279/7040/10392/79792/120892/1326/84885/4671/2633/3600/7128/22861/80216/10084/29108/91543/4889/2634/84868/1075/8638/4940/55601/8807/85363/85480/130120/4792/838/3135/115362/409/353091/81790/695/164/84630/2865/3665/6565/5063/4938/331/3593/9111/7474/81793/2867/3929/5359/9447/837/92610/3428/83666/834/7100/29126/84166/2209/2635/118788
