ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
GO:0002460,adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,303,-0.28917430251778187,-1.6042228213168468,1.5623907844794822e-5,0.0028833211749939532,0.002643854262093669,4187,"tags=40%, list=25%, signal=30%",6774/911/1604/3329/732/23075/6556/4791/6830/10039/9390/90865/7133/604/2207/3263/3570/5321/731/5971/54795/64218/2215/729230/4436/383/100507436/80149/563/3134/79465/4615/6504/3606/11006/5580/3554/430/1380/7189/735/972/3146/64332/51311/7037/196/5777/55061/64581/5130/5027/6891/11118/84695/3718/7099/8809/81622/3125/3456/10384/2048/3726/326/9021/93978/154064/714/64127/717/3553/3586/7040/6363/7158/1378/177/10538/26022/11035/4683/7128/10859/81545/91543/3717/958/2214/6398/84868/1075/22890/712/1235/3071/3135/1439/51010/353091/2213/10673/695/8741/634/246778/3665/3136/259307/713/3593/710/5678/567/9103/3981/6868/29126/8417/2209
GO:0001819,positive regulation of cytokine production,475,-0.259430403072631,-1.504779932427659,1.6167588847524726e-5,0.0028959004729831052,0.0026553888184556863,3254,"tags=29%, list=20%, signal=24%",3659/6833/150/3620/2626/1654/5663/3134/79679/55801/201292/4615/6348/6504/3606/9370/351/3554/796/1432/3113/7189/3357/468/929/1670/972/6288/3146/3574/51311/5610/5004/3630/5795/50487/64581/9971/841/5336/5027/353514/11118/2648/1813/7099/8809/79132/81622/2048/91947/948/5142/64135/7096/4210/326/3552/93978/148022/8013/3148/719/23643/58484/1437/3356/64127/11213/5603/3553/7481/117854/3586/5008/7040/6363/114900/10392/4939/79792/120892/177/10538/4671/147372/3600/10859/22861/6772/10084/29108/91543/3717/958/10855/2214/6398/84868/4940/85480/116337/3135/115362/353091/2213/695/246778/3965/7110/284340/2865/3665/3952/199/9636/4938/331/3593/9475/7474/2867/3929/113277/3663/9447/567/10010/9103/3428/834/160364/6868/7100/29126/2209/3838
GO:0048525,negative regulation of viral process,72,-0.46522932869372546,-2.0636565371054223,1.7839980492823898e-5,0.003017930033369376,0.0027672835238137655,3666,"tags=49%, list=22%, signal=38%",6041/200315/3669/56829/9582/7538/10410/5610/8519/325/3456/5478/64135/684/6672/4599/9830/51574/117854/24138/4939/8091/3434/63901/6772/91543/5806/8638/4940/60489/9636/200316/4938/5359/3428
GO:0050727,regulation of inflammatory response,375,-0.27438372069516703,-1.5463457775129028,1.7541228529707667e-5,0.003017930033369376,0.0027672835238137655,3083,"tags=29%, list=18%, signal=24%",6280/7301/2693/51738/201292/1003/4615/6348/2358/3606/2778/9370/351/5580/26228/3554/4363/1432/9575/2678/23208/64838/27342/3371/6288/64332/3630/196/5777/50487/9971/5336/64922/353514/325/2896/7099/5925/4210/9021/5771/58484/3356/64127/5603/330/3553/1268/3430/126205/81030/3586/5008/6279/7040/56547/683/79792/120892/1326/177/4671/2633/5687/3600/7128/22861/29108/3717/4889/2634/1075/240/85480/4792/838/115362/58985/2213/695/26279/11274/284340/84630/2865/114770/126204/4142/331/3593/9111/7474/2867/3929/58189/9447/837/7130/5468/79651/834/160364/56833/2209/2635/118788/7114
GO:0009615,response to virus,383,-0.27412588691861234,-1.5427315391247562,1.911464735215583e-5,0.003146167631746729,0.0028848706743438597,3257,"tags=31%, list=20%, signal=26%",3442/3659/100507436/1654/80149/7706/10475/6773/91607/201292/4615/56915/5366/3444/1432/6367/375/10410/7189/1129/103/3764/51311/5610/22978/5179/3446/23515/6895/54765/8519/4600/4283/79132/81622/3456/64135/1755/684/6387/81786/148022/3433/4599/11213/27297/3553/4343/81030/117854/7040/24138/51191/6363/4939/8091/8467/3434/3627/440275/2633/11035/3600/7128/10859/22861/6355/581/3443/6772/10084/29108/91543/3717/958/3588/55284/3437/2537/59/25939/2634/8638/4940/55601/85363/197259/338/115362/10964/91351/10379/10561/3429/10346/246778/3965/11274/5371/3665/64108/60489/9636/200316/4938/3593/9111/5359/3663/9447/10010/11040/3964/3660/3428/83666/834/151636/84166/2635
GO:0042391,regulation of membrane potential,432,-0.2619272136064837,-1.4942519093765776,2.117737908080574e-5,0.0033939536474238675,0.0031120774521793478,3568,"tags=31%, list=21%, signal=25%",9498/54112/3791/114131/54795/3753/6648/4233/1136/9472/3744/83795/2569/869/6833/3799/22871/6804/5663/1137/3748/6331/51738/388591/3749/351/3359/5366/4878/213/2899/6262/483/1855/88/2911/8645/4137/6869/266743/3764/1145/2898/480/10935/55584/783/2890/80025/149461/5027/2557/6334/2745/2550/10369/1813/11060/3767/1138/2905/948/148/3746/10052/2257/1739/83959/845/578/55800/8929/11280/666/1258/1146/3747/1268/2555/23530/9481/6324/3739/120892/2564/90134/348980/8001/116443/3778/3742/2556/7442/2906/2570/3785/581/4915/2537/10021/3752/5026/152404/84941/2567/1811/81033/409/55669/131096/2563/3786/2185/3788/154881/27068/3728/57528/2743/5774/2566/567/2893/5649/23345/84275/57596/1824/6328/2894/29098/7341
GO:1902914,regulation of protein polyubiquitination,26,-0.638325539580833,-2.2102983316662375,2.707254277170916e-5,0.004227481678966892,0.003876378931279814,2561,"tags=58%, list=15%, signal=49%",57817/1654/11337/26272/54765/5478/64127/9373/7335/2295/143941/331/9111/7321/84875
GO:0032755,positive regulation of interleukin-6 production,93,-0.414907920155208,-1.9326197469114537,2.83879514125519e-5,0.004234420575768887,0.003882741535641508,4263,"tags=49%, list=26%, signal=37%",10865/6774/2150/3329/4843/5452/90865/51284/56848/10333/3570/10288/3670/4615/351/7189/972/3146/51311/64581/5336/5027/353514/7099/81622/948/64135/7096/3552/148022/64127/5603/3553/7040/114900/10392/177/29108/85480/695/3965/3952/199/7474/3929/113277
GO:0002250,adaptive immune response,455,-0.25929537349067894,-1.4891944000835968,2.850759336724538e-5,0.004234420575768887,0.003882741535641508,3612,"tags=33%, list=22%, signal=26%",3109/3570/3447/973/54210/5321/731/7462/10288/5971/54795/51744/64218/2215/729230/79908/4436/383/23495/3442/3659/100507436/80149/563/3134/79465/79679/3108/3112/28988/4615/57823/6504/27074/3606/11006/5580/2923/64421/3554/3444/974/430/1380/3113/7189/735/972/11025/3146/64332/3764/51311/7037/196/5777/55061/3446/64581/5130/50852/5027/6891/11118/84695/3118/3126/3718/7099/8809/3117/81622/3125/3456/10384/2048/11026/3726/326/9021/93978/2243/154064/714/64127/80380/717/3553/3586/7040/6363/7158/1378/440275/177/10538/26022/11035/4683/7128/10859/113/81545/3443/338339/29108/91543/3717/958/2214/6398/84868/1075/22890/8807/712/1235/3071/3135/1439/51010/10411/353091/2213/10673/695/8741/634/246778/50856/3665/3136/259307/2185/713/11024/3593/710/6890/5678/567/9103/3981/6868/29126/8417/3903/2209/64092
GO:0002819,regulation of adaptive immune response,207,-0.3197190689055058,-1.6923527014439566,3.0015092604266892e-5,0.004352188427618699,0.003990728477835485,3359,"tags=42%, list=20%, signal=34%",911/1604/3329/6556/6830/10039/9390/90865/7133/604/3263/5321/54795/729230/4436/383/3659/80149/563/3134/79465/6504/3606/11006/3554/430/1380/7189/3146/64332/7037/196/5777/55061/64581/5027/6891/84695/3718/8809/3125/3456/2048/3726/93978/154064/64127/3553/3586/7040/6363/7158/1378/440275/177/10538/11035/7128/10859/113/81545/29108/91543/3717/958/6398/84868/22890/3071/3135/51010/353091/2213/10673/695/8741/634/246778/3665/3136/259307/3593/567/29126/8417/2209/64092
GO:0032640,tumor necrosis factor production,160,-0.34928026484593633,-1.788706748034435,3.396737114682554e-5,0.00459691756187039,0.0042151322557639655,3259,"tags=39%, list=20%, signal=32%",7538/6833/80149/5663/2693/51738/4615/6348/6504/9370/351/11006/23208/929/3146/5004/5777/5795/64581/9971/5336/353514/7099/2048/948/64135/7096/3552/148022/23643/5443/64127/11213/3586/7040/6363/114900/10392/4939/120892/177/7128/10859/29108/3717/2214/84868/4940/409/2213/695/3965/50856/3952/51465/4938/3593/7474/3929/113277/9103/6868/2209
GO:0032680,regulation of tumor necrosis factor production,160,-0.34928026484593633,-1.788706748034435,3.396737114682554e-5,0.00459691756187039,0.0042151322557639655,3259,"tags=39%, list=20%, signal=32%",7538/6833/80149/5663/2693/51738/4615/6348/6504/9370/351/11006/23208/929/3146/5004/5777/5795/64581/9971/5336/353514/7099/2048/948/64135/7096/3552/148022/23643/5443/64127/11213/3586/7040/6363/114900/10392/4939/120892/177/7128/10859/29108/3717/2214/84868/4940/409/2213/695/3965/50856/3952/51465/4938/3593/7474/3929/113277/9103/6868/2209
GO:0051607,defense response to virus,292,-0.29597161672737377,-1.6437061768237868,3.263692788051871e-5,0.00459691756187039,0.0042151322557639655,2412,"tags=28%, list=14%, signal=25%",3764/51311/5610/22978/3446/23515/6895/54765/8519/4600/4283/79132/81622/3456/64135/1755/684/81786/148022/3433/4599/27297/3553/4343/81030/117854/24138/51191/4939/8467/3434/3627/440275/2633/11035/3600/7128/10859/22861/3443/6772/10084/29108/91543/958/3588/55284/3437/2537/25939/2634/8638/4940/55601/85363/197259/115362/10964/91351/10379/3429/10346/246778/11274/5371/3665/64108/60489/9636/200316/4938/3593/5359/3663/9447/10010/3660/3428/83666/834/151636/84166/2635
GO:0032760,positive regulation of tumor necrosis factor production,102,-0.39803711805521114,-1.8728513785691843,3.511389210984059e-5,0.004648773977150635,0.004262681868254104,2901,"tags=42%, list=17%, signal=35%",4615/6348/351/929/3146/5004/5795/64581/5336/353514/7099/2048/948/64135/7096/3552/148022/23643/64127/7040/6363/114900/10392/4939/120892/177/29108/3717/2214/84868/4940/2213/695/3965/3952/4938/3593/7474/3929/113277/9103/6868/2209
GO:1903557,positive regulation of tumor necrosis factor superfamily cytokine production,106,-0.39251161606249857,-1.8536685959621222,3.777737891094545e-5,0.004894983778035272,0.0044884433398111,2901,"tags=41%, list=17%, signal=34%",4615/6348/351/929/3146/5004/5795/64581/5336/353514/7099/2048/948/64135/7096/3552/148022/23643/64127/7040/6363/114900/10392/4939/120892/177/29108/3717/2214/84868/4940/2213/695/3965/3952/4938/3593/7474/3929/113277/9103/6868/2209
GO:0032722,positive regulation of chemokine production,69,-0.4570279026612145,-1.9958946151483192,4.3263739199971635e-5,0.005489086910996401,0.0050332047468388055,4182,"tags=51%, list=25%, signal=38%",2150/27159/90865/51284/3570/3091/1654/4615/3606/9370/351/972/3146/3574/5610/64581/7099/326/148022/64127/3553/7040/177/29108/84868/4940/85480/3965/2865/199/4938/7474/2867/3929/6868
GO:0048002,antigen processing and presentation of peptide antigen,67,-0.45634846211626373,-1.9977939153258681,4.614930292664561e-5,0.005735699078025954,0.005259335167043071,4301,"tags=52%, list=26%, signal=39%",1509/30835/3119/6556/3551/2207/3109/563/3134/79465/3108/3112/2923/3113/7189/972/51128/6891/3118/3126/10437/3117/81622/3125/154064/55080/29108/3135/353091/2213/50856/3136/6890/567/2209
GO:0002237,response to molecule of bacterial origin,338,-0.2707871969676772,-1.5265147871828388,4.730311908493574e-5,0.005761519904545173,0.005283011510433349,4152,"tags=36%, list=25%, signal=27%",1604/79577/4843/3164/4790/1524/6556/4791/3656/1269/5731/7133/11009/22843/840/9646/824/10333/836/10288/9076/6648/5106/445/3055/7538/6833/3620/842/80149/2693/4615/3606/26228/1432/7054/7189/929/1670/4793/3146/64332/26273/3764/5122/4846/196/5179/10935/5777/9971/841/5336/5027/6891/27063/7099/2255/4283/153090/2048/948/5142/7096/3552/148022/3148/23643/1437/8564/64127/80380/11213/717/3553/1268/117854/3586/6279/133/3627/2643/7128/10859/29108/3717/958/5737/9373/2056/2634/129607/84868/6347/85363/4792/115362/1439/2213/2204/695/3965/90070/51510/117285/4435/54658/331/3593/7474/81793/3929/3663/567/834/6868/7100/29126/2635/114769
GO:0050691,regulation of defense response to virus by host,37,-0.5487414055367087,-2.087973373910189,4.9218568125243405e-5,0.005877020578670285,0.0053889195695870475,2335,"tags=57%, list=14%, signal=49%",22978/6895/54765/3553/117854/440275/3600/7128/10859/6772/10084/29108/10346/246778/5371/60489/200316/3593/9447/83666/151636
GO:0032635,interleukin-6 production,141,-0.35707098937191695,-1.7848556268344733,5.1146484510595254e-5,0.005877020578670285,0.0053889195695870475,4284,"tags=46%, list=26%, signal=35%",55024/10865/6774/2150/3329/4843/5452/90865/51284/56848/961/824/10333/3570/10288/3670/80149/2693/51738/4615/6504/351/11006/23208/7189/27342/972/3146/51311/5004/5777/64581/9971/5336/5027/353514/7099/81622/948/64135/7096/3552/148022/64127/11213/5603/3553/3586/7040/114900/10392/177/7128/29108/84868/85480/3071/409/695/3965/3952/199/7474/3929/113277
GO:0032675,regulation of interleukin-6 production,141,-0.35707098937191695,-1.7848556268344733,5.1146484510595254e-5,0.005877020578670285,0.0053889195695870475,4284,"tags=46%, list=26%, signal=35%",55024/10865/6774/2150/3329/4843/5452/90865/51284/56848/961/824/10333/3570/10288/3670/80149/2693/51738/4615/6504/351/11006/23208/7189/27342/972/3146/51311/5004/5777/64581/9971/5336/5027/353514/7099/81622/948/64135/7096/3552/148022/64127/11213/5603/3553/3586/7040/114900/10392/177/7128/29108/84868/85480/3071/409/695/3965/3952/199/7474/3929/113277
GO:0002822,regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains,192,-0.31861172286403255,-1.6785378666444464,7.018822060347803e-5,0.00791567154583669,0.007258255561431793,4155,"tags=42%, list=25%, signal=32%",911/1604/3329/6556/6830/10039/9390/90865/7133/604/3263/5321/54795/729230/4436/383/80149/563/3134/79465/6504/3606/11006/3554/430/1380/7189/3146/64332/7037/196/5777/55061/64581/5027/6891/84695/3718/8809/3125/3456/2048/3726/93978/154064/64127/3553/3586/7040/6363/7158/1378/177/10538/11035/7128/10859/81545/91543/3717/958/6398/84868/22890/3071/3135/51010/353091/2213/10673/695/8741/634/246778/3136/259307/3593/567/29126/8417/2209
GO:0050830,defense response to Gram-positive bacterium,114,-0.3729038552405536,-1.815910741940077,7.407559254551584e-5,0.008202188338221663,0.007520976429740891,3295,"tags=33%, list=20%, signal=27%",503841/1672/353144/4615/3606/351/245932/122651/796/1670/163351/5027/353142/948/1755/245909/3148/2220/64127/3553/133/10392/79792/414325/115361/29108/2634/84868/130120/353143/4852/114770/117285/3929/837/567/6868/1113
GO:0050829,defense response to Gram-negative bacterium,99,-0.40063380744776256,-1.8747899435862858,7.619308213717574e-5,0.008285997682417862,0.007597825201836793,4533,"tags=45%, list=27%, signal=33%",358/219972/3906/2150/4843/7432/6556/57817/5544/3570/54210/503841/1672/353144/351/245932/796/1670/64332/5587/7099/353142/1755/245909/3148/2220/85569/1610/133/10392/79792/414325/29108/85480/58985/353143/4852/613209/117285/3593/3929/567/55876/1113/245936
GO:0006413,translational initiation,116,0.41619699076493666,1.797203079700359,7.906808443165138e-5,0.008447800599802753,0.007746189989102688,3008,"tags=31%, list=18%, signal=26%",54915/22927/127933/27335/1968/10657/51386/8666/10209/8664/1975/6188/8667/3315/6193/23367/5436/8665/1979/7812/1965/253314/8894/23521/1974/56339/1653/27102/1967/51441/219402/28969/51247/3646/6218/8661
GO:0002449,lymphocyte mediated immunity,290,-0.28021355080753046,-1.5493758049836706,8.252155545855577e-5,0.008664763323148356,0.007945133424821024,3377,"tags=32%, list=20%, signal=26%",2215/729230/4436/387836/383/3799/100507436/563/3134/79465/4615/57823/6504/8302/3606/11006/5580/3554/1380/7189/735/972/3146/64332/51311/11151/7409/7037/196/5777/55061/5130/5027/6891/11118/8809/81622/3125/3456/10384/326/154064/714/64127/717/3553/3586/7040/7158/1378/177/10538/11035/4683/10859/81545/91543/958/2214/6398/84868/1075/22890/8807/712/1235/3071/3135/1439/51010/409/353091/2213/695/8741/634/3965/164/3665/3136/3952/259307/713/3593/710/567/9103/3981/29126/8417/2209/387837
GO:0071346,cellular response to type II interferon,95,-0.40584669592136885,-1.8900060239652614,8.796707576188631e-5,0.009079991379489621,0.008325875770148206,3468,"tags=40%, list=21%, signal=32%",9076/445/3055/383/3659/3799/6348/10435/6810/361/10096/3113/163351/133060/7099/5771/6672/1612/815/2633/6772/115361/3717/2634/6347/115362/2204/54625/3965/199/55647/3593/7474/83666/5468/834/84166/2635
GO:0090150,establishment of protein localization to membrane,225,0.3482042125501439,1.6540394054369016,9.5293782920865e-5,0.009672318966467797,0.008869009094652438,3135,"tags=29%, list=19%, signal=24%",25782/93380/54543/55204/65125/26003/582/9804/5962/64112/6745/2664/90196/3309/1121/7095/481/5621/4666/23787/5584/282679/130617/29928/23463/23163/6731/6728/79844/4118/22930/128866/6844/8766/7879/5824/11231/56993/1201/8266/55625/51114/583/55146/57554/51125/79720/6449/55670/9344/8851/100188893/3684/1445/26520/5830/22883/11031/23180/9581/9727/23062/617/155382/55737
GO:0050777,negative regulation of immune response,196,-0.31204378436489455,-1.6441654522230935,1.1853480907489131e-4,0.011643177213969161,0.010676182718884524,3397,"tags=35%, list=20%, signal=28%",3055/11314/729230/383/100507436/80149/3134/7301/6773/6504/2778/11006/1432/430/1380/103/84640/5648/3630/196/5777/55061/133060/84695/10906/3718/1813/2896/79132/3456/5771/64127/11213/3586/7040/2810/1378/7128/10859/4889/25939/84868/4940/3071/3135/409/2213/634/54625/3965/11274/259307/114770/9636/3958/4938/3593/9111/710/3428/5468/79651/160364/56833/29126/84166/64092/387837
GO:0045089,positive regulation of innate immune response,353,-0.2665179650967191,-1.4979122811246546,1.1782552931218157e-4,0.011643177213969161,0.010676182718884524,2901,"tags=28%, list=17%, signal=23%",4615/2358/8302/79184/57590/351/6421/7189/81035/100132285/929/10524/78989/3146/64332/3764/51311/5610/7409/64581/9971/8473/5336/5027/64922/6895/1452/9865/5587/7099/55269/79132/81622/3456/153090/948/64135/7096/4210/93978/148022/3148/23643/58484/2220/64127/11213/330/3430/81030/117854/6279/10392/84885/4671/7128/22861/80216/10084/29108/91543/2634/84868/8638/4940/55601/8807/85363/130120/4792/3135/115362/409/353091/81790/695/164/3665/6565/5063/4938/331/3593/9111/7474/81793/2867/3929/5359/9447/92610/3428/83666/834/7100/29126/84166/118788
GO:0016072,rRNA metabolic process,222,0.35183326640045315,1.6643781085167986,1.2103658485017488e-4,0.011700203202183573,0.010728472558566043,3690,"tags=34%, list=22%, signal=27%",6208/10927/51082/153443/2976/5036/55661/55646/2074/64425/29063/23404/6125/2971/27043/5434/11224/28987/6202/23076/6165/29777/54853/83732/10436/9191/84128/50628/1662/6194/92345/134430/6155/113000/55003/10799/65095/6839/79707/51154/8886/9724/27079/84135/6130/2091/84881/81887/23212/80135/57602/51367/54913/2972/51441/6209/55272/1736/115752/25983/6218/27340/117246/6135/6217/57647/120379/51018/6129/79039/6234/51729/6598/8568/23160/90121
GO:0006953,acute-phase response,48,-0.49674666727990097,-2.0068444511862684,1.360283840479005e-4,0.012943950919558031,0.01186892396996895,2462,"tags=44%, list=15%, signal=37%",6288/7037/5004/3630/259249/325/6289/6291/3552/3553/1268/5265/3557/7442/2056/130120/2157/54658/3929/5359/23780
GO:0071219,cellular response to molecule of bacterial origin,214,-0.2983099721380046,-1.597384823641801,1.422492342626963e-4,0.013327659025535699,0.012220764174309375,4400,"tags=41%, list=26%, signal=30%",26191/22904/10062/7001/10865/1604/79577/4843/4790/1524/3656/7133/11009/22843/840/9646/824/10333/10288/445/3055/7538/80149/2693/4615/3606/26228/1432/7189/929/1670/4793/3146/64332/4846/196/5777/9971/5336/27063/7099/4283/153090/2048/948/5142/7096/3552/148022/3148/23643/1437/8564/64127/80380/11213/3553/3586/3627/7128/10859/29108/3717/958/9373/2634/129607/84868/6347/85363/4792/115362/2213/2204/90070/51510/117285/3593/7474/81793/3929/567/834/7100/29126/2635/114769
GO:0035855,megakaryocyte development,21,0.6761279707907639,2.0325020413679353,1.4692436741524647e-4,0.013557112084225014,0.012431160592310727,1992,"tags=43%, list=12%, signal=38%",5781/5305/161882/6886/3815/2033/2811/26276/4211
GO:0042273,ribosomal large subunit biogenesis,56,0.49650382293608697,1.8728705141615962,1.494517897007592e-4,0.013584498496680949,0.012456272495876318,3456,"tags=39%, list=21%, signal=31%",55153/6125/2971/6838/51388/11224/6165/51187/55794/55003/79707/51154/8886/6130/81887/23212/80135/54475/117246/6135/51018/6129
GO:0007218,neuropeptide signaling pathway,107,-0.37187260495822827,-1.7683082383336068,2.0233140439975737e-4,0.018120562541095918,0.016615605268432088,3155,"tags=35%, list=19%, signal=28%",5368/2587/7301/6752/4878/796/2831/10888/4922/84109/347148/5179/11249/4935/6753/29909/3062/344758/5443/85569/4887/27297/680/51083/10800/2837/4889/84539/11247/4852/2832/53831/6751/1241/10886/2743/114815
GO:0030219,megakaryocyte differentiation,46,0.5282438009557695,1.9007816288332977,2.2767160874650786e-4,0.020094494163278735,0.018425597016021728,3373,"tags=39%, list=20%, signal=31%",5781/5305/161882/6886/4094/3815/2033/4208/64783/4602/2811/26276/4211/2623/2814/7564/4850/2624
GO:0050849,negative regulation of calcium-mediated signaling,19,0.6691172774438899,1.952629981927748,2.3641105047251084e-4,0.020455335886480953,0.018756469946898533,3024,"tags=53%, list=18%, signal=43%",8445/2281/5621/84174/9455/5598/9454/493/374403/2932
GO:0032434,regulation of proteasomal ubiquitin-dependent protein catabolic process,118,0.40052300993247336,1.7331322007011667,2.3847764333992573e-4,0.020455335886480953,0.018756469946898533,4061,"tags=42%, list=24%, signal=32%",1459/79699/23429/207/5887/5886/8239/8312/9529/4130/4092/8667/55743/4193/7480/22933/1191/10755/3300/85409/51548/9655/51035/152559/23411/8078/6599/6815/10444/1601/26263/1263/1460/25831/11315/2932/6135/51322/3077/150684/65992/1454/7415/8313/79016/51105/56893/819/6469/9978
GO:0002864,regulation of acute inflammatory response to antigenic stimulus,14,-0.7165979149017284,-2.076561833538528,2.552834151142029e-4,0.02159272219507633,0.01979939352603577,1535,"tags=43%, list=9%, signal=39%",1268/4889/2213/695/26279/2209
GO:0002367,cytokine production involved in immune response,119,-0.34480308605725474,-1.6863282274444344,2.6624816140231693e-4,0.022211661684111098,0.020366928568699226,3901,"tags=45%, list=23%, signal=34%",51284/5553/56848/7133/604/24145/54210/54795/729230/383/3134/4615/6504/3606/11006/3554/7189/27342/972/64581/5336/5027/9865/3718/7099/8809/3456/948/684/148022/8013/3356/64127/11213/3553/117854/3586/7040/10392/10859/29108/91543/7042/6398/3135/353091/695/2865/51465/7474/2867/3663/567
GO:0002697,regulation of immune effector process,383,-0.2546304726464023,-1.4330148290244407,2.9732767496862186e-4,0.024469264061606853,0.022437031517902405,4182,"tags=36%, list=25%, signal=28%",2150/911/1604/3329/23705/4843/1524/6318/6830/10039/3689/9390/90865/51284/5553/56848/7133/604/2/3263/2219/24145/3109/54795/51744/11314/729230/4436/383/100507436/80149/563/3134/6280/79465/5650/4615/6504/8302/3606/6810/11006/26228/3554/430/1380/7189/78989/27342/972/3146/64332/5648/7409/7037/3630/196/5777/50487/55061/64581/5336/5027/57126/6891/9865/84695/3718/2896/7099/8809/79132/3125/3456/2048/948/684/3726/148022/8013/154064/5443/2220/3356/64127/11213/3553/117854/3586/7040/6363/10392/7158/1378/177/10538/11035/10859/81545/29108/91543/958/7042/6398/84868/22890/55601/8807/3071/3135/51010/409/353091/2213/695/8741/634/246778/3965/164/2865/3136/3952/259307/114770/51465/3958/3593/7474/2867/3929/710/3663/567/56833/29126/8417/2209/387837
GO:0009895,negative regulation of catabolic process,323,0.31225539326516893,1.5410695019925156,3.0723829387820404e-4,0.02494774946291017,0.022875777530159614,3210,"tags=29%, list=19%, signal=24%",1459/28996/5294/9637/26986/65125/56478/1611/221937/23429/7428/54541/32/90806/207/1676/51538/8239/5300/9638/6125/9529/4130/2033/5270/23077/10128/596/201163/282679/79048/8667/23367/2521/10140/10644/22933/9191/10919/79142/10755/2203/51548/64223/4248/92345/7812/51035/80317/1787/65110/64784/8925/8078/4088/6599/170506/6815/8087/7249/54832/8898/55625/3607/57602/2801/7076/9261/5562/1460/493/8263/6449/5970/3184/1153/23435/10459/9097/1736/55353/29934/51684/11315/51594/4234/28964/65018/6135/474383/55737/9641/4904
GO:0001562,response to protozoan,30,-0.546950567410226,-1.9493115889672725,3.2463960811291673e-4,0.026013884386942934,0.023853367327410297,3286,"tags=47%, list=20%, signal=38%",383/79679/4615/163351/64581/3586/10538/2633/115361/958/2634/116071/3593/669
