Gene,Log2FC,MeanExpr,t_stat,p_value,adj_pval,B_stat
LOC100132510,-0.3000849524244511,8.229150153421768,-5.949077244752657,1.8563233307242753e-8,1.4584204247835268e-4,9.077562153297398
LOC283267,0.20440594469230794,7.186326448523809,5.9657371862232536,1.709789302427126e-8,1.4584204247835268e-4,9.154508927644173
LOC653324,-0.33231930096016626,7.2726511953877555,-5.9552205032826455,1.800909768372915e-8,1.4584204247835268e-4,9.105920894719755
ZNF609,0.20353420636813263,6.5388326963469385,6.006227455203947,1.3993175522397162e-8,1.4584204247835268e-4,9.342053054382907
LOC389286,-0.3504776265398364,7.328685477421769,-5.639272189945575,8.359765229189858e-8,3.283924776156506e-4,7.670693663685169
LMTK3,0.2042593638008249,6.447879857632653,5.553604359027442,1.256820043353656e-7,3.866552420220116e-4,7.289984171692909
LOC728602,-0.20153776292239062,7.7354921220986395,-5.459942358012273,1.954372148765731e-7,5.000057839336667e-4,6.878035779416328
LOC100130154,-0.22116592755494516,11.135159750204082,-5.4287257184490585,2.2618828372357181e-7,5.077280717354977e-4,6.741748719035373
LOC100132728,-0.23253646077472545,6.114448227829932,-5.369297231004451,2.9831205738902553e-7,5.514561597357362e-4,6.483710372602502
LOC646821,-0.20950847547527582,7.831079616979592,-5.34621824097309,3.3199463053737497e-7,5.796257366259748e-4,6.384006769443962
GPR68,0.229227316206045,6.143520637353742,5.108041319507382,9.846275254147125e-7,9.219318454825164e-4,5.3719690821908195
LOC100128498,-0.2370226790824183,6.826647563353742,-5.123154237526973,9.198504839834938e-7,9.219318454825164e-4,5.43525262315919
CABIN1,0.20392395618269296,7.5614164919523805,4.9547531451057525,1.9492616577483056e-6,0.0011467848468766058,4.737437785432553
LOC648740,-0.3495701263392869,8.055308158081633,-4.94782466717346,2.0097322333653617e-6,0.0011467848468766058,4.709077313432585
PRKCA,0.21123151539972565,7.787695291265306,4.902392416352823,2.4538148047922274e-6,0.0012852264009233423,4.523803585466371
ZNF148,0.269097150527474,9.499992741897959,4.852412468298577,3.0522523658940923e-6,0.0014923737367062663,4.321387169060525
LOC646949,-0.43613695170192446,9.389486670380952,-4.8401207450406725,3.2198236654895154e-6,0.0015331239168435379,4.271833105810174
LOC100130332,-0.20732900062774742,5.983703578105442,-4.796056604612146,3.896943492356509e-6,0.001700907585983273,4.094929782102669
DYRK2,0.20573141308516527,7.876827869719388,4.7343705227141974,5.080695812990919e-6,0.00204699931562888,3.849242457634416
TMSB4X,-0.21961148363942404,11.06940676807143,-4.705737510117678,5.741940934666986e-6,0.002200563851376155,3.7359859577272765
LOC400652,-0.3885707213983525,8.128917844836735,-4.645802991477967,7.4060123548650235e-6,0.0024722031284986944,3.500544890084564
LOC653737,0.26535554042719944,10.940370191877552,4.65335862403741,7.1730402801876044e-6,0.0024722031284986944,3.5301037774841575
P704P,-0.25973221778708844,9.236462873435373,-4.664844194228962,6.832397320451594e-6,0.0024722031284986944,3.5751047969297964
SPOCK2,0.2556292697390112,11.093143924897959,4.661047291287501,6.943240130789742e-6,0.0024722031284986944,3.5602193375917555
KDM1B,-0.20945786211126452,6.558112747972789,-4.598418099745534,9.042612273235739e-6,0.0028417313329870634,3.315975050862999
LOC730746,-0.2113862314629125,8.29819608480272,-4.5274707370982705,1.2161783031199252e-5,0.0035388536438747007,3.042252308191106
IGF2BP3,-0.2794028883530229,7.6763807947278915,-4.514602995906292,1.2829060958266174e-5,0.0036651460879497527,2.9929472711699283
C14orf11,-0.20888158160302267,8.253806761442178,-4.499443390449916,1.3660500873656711e-5,0.0037008181073753085,2.934995376827663
NPAT,0.21596140057829705,7.1919377478163264,4.471773839774793,1.531377923109411e-5,0.003912608342409459,2.8295980285797757
HIPK2,0.21164873167994583,6.849125485510204,4.419911471760566,1.8945933770419022e-5,0.004443245631859613,2.633367882595886
CLEC12B,-0.20689627978571468,5.688534393537415,-4.414813976563683,1.9344671555749408e-5,0.00450315295045171,2.6141741240175467
LOC654074,-0.24106171003846252,8.56990991,-4.395810320768606,2.0903529719627852e-5,0.004626157218091724,2.542767218188242
C1orf71,0.25398939066071496,9.8688473917483,4.384635457371901,2.1875872394928724e-5,0.0048074906705107,2.500886599529295
LOC440525,-0.21790847161263868,7.95430515929932,-4.356783309136316,2.4492267280469406e-5,0.005236013548000214,2.3968572634547325
LOC727848,-0.20469568080563227,7.006389424462585,-4.325113599907291,2.783270504920633e-5,0.005571150247620116,2.27918497759347
FCGR1C,-0.5190856137761014,7.234330142442177,-4.31653345218284,2.8810498955476108e-5,0.005658742126092451,2.24741778586281
TNIK,0.21631471473626462,6.7814531409795915,4.2873441980159654,3.238992099686238e-5,0.00598756268969057,2.1397104713114192
CCDC82,-0.2060603801291217,6.697176843693877,-4.280071822683998,3.334601877436118e-5,0.00609262782559927,2.112963244768844
SNORD13,0.3714227932733528,9.265259461639456,4.2622320742723145,3.58074535794427e-5,0.006459531866962478,2.04749849342085
FAM26F,-0.2816714594807695,10.112680106619047,-4.220374843843031,4.228534924757146e-5,0.007068400986458409,1.8947304240103975
LOC389342,0.2395166780206061,12.351748616911564,4.201422669004421,4.5574797081124975e-5,0.007420899342339034,1.8259450438647296
PIK3AP1,-0.2414395882953309,10.375752256204082,-4.186470130180284,4.8341629851752904e-5,0.007670262707560426,1.7718461949205473
NUDT2,0.23297433395329692,7.209763073197279,4.158526986068632,5.39491544248995e-5,0.008310814347827902,1.671150650063157
FCGR1B,-0.5404635523193697,7.571915275513605,-4.154342227657012,5.484075769268813e-5,0.008366143938108821,1.6561159263977387
PRIM2,-0.2037248859381876,6.000287797687075,-4.149626546153647,5.586237533209722e-5,0.008440052919165802,1.6391879454091196
PIK3CG,0.20417638320467027,8.642663623870748,4.09864309588308,6.8135762716063807e-05,0.009350368904432407,1.4571361798504556
RNU4ATAC,0.35390891714148454,7.0500421627483,4.093747169653116,6.944144687477614e-5,0.009447042898210889,1.439747051653943
LOC649330,-0.20743859545055,8.532447069530612,-4.062942798018245,7.82216644132133e-5,0.010183165600083532,1.3307141744580848
LOC649839,-0.33364208241071486,10.342976674823129,-4.055066660088643,8.063131073613446e-5,0.01020136436247712,1.3029409881280483
MAST3,0.20417941840384643,8.76241582957143,4.052208813480205,8.152304508994553e-5,0.01020136436247712,1.2928740807727879
LOC645351,-0.20329842102609935,7.21184322577551,-4.046192738103518,8.343111211274801e-5,0.01021154551002734,1.271700546273359
CARD16,-0.2945242303351655,8.941112431340136,-4.027926653384603,8.948909856828947e-5,0.010612394006064396,1.2075662210095182
SNORA12,0.2806650864917589,9.789131053292516,4.02400730619895,9.084256510238109e-5,0.010631385989524456,1.193834989552963
LOC728310,-0.20228219285714366,6.391322483564626,-4.021243975982642,9.180854006037856e-5,0.010685833999768359,1.1841601943194862
LOC390876,-0.2283732851153849,7.215659165523809,-4.01103614201076,9.54625353060602e-5,0.0109890316283086,1.1484670397214192
LOC147804,-0.20446357771016613,9.359138833340136,-4.008899902577932,9.624458010958974e-5,0.010998480634632608,1.1410065136801153
LOC729687,-0.2678790029491766,8.923224458870749,-3.9959058670469685,1.0113472361205081e-4,0.011216848515689028,1.0956948593941913
LOC644037,-0.22075327798626443,8.89317468197279,-3.9869909412573805,1.0462579881194516e-4,0.011312698186359256,1.0646754099838773
LOC648343,-0.31845378827335347,10.383753301360544,-3.987553819315717,1.0440202104234496e-4,0.011312698186359256,1.0666323059010034
GBP3,-0.27076691621978116,7.923822275197279,-3.981590207509322,1.067962800665981e-4,0.011447144092156735,1.0459104937145227
LOC729342,-0.22951121836401162,8.395058573602041,-3.978377280082798,1.081078005631233e-4,0.011447144092156735,1.0347567814103744
NDUFA5,-0.23209543775961647,7.5613765795238095,-3.9781908687048504,1.0818436311877269e-4,0.011447144092156735,1.034109873217175
LOC642076,-0.2512859994615393,9.72900976147619,-3.9728926356070766,1.103821761420361e-4,0.011601572800801426,1.0157334145874728
LOC100130289,-0.2553318098255499,8.679678026578232,-3.9547722523242648,1.1822490704419248e-4,0.011981218913599068,0.9530326552365649
LOC648733,-0.22202456604945076,6.204659011945578,-3.9440572853128506,1.2310925092113567e-4,0.012204515203304761,0.9160644765946149
CTSL1,-0.23310688699908472,6.883431617941043,-3.8967625600972675,1.470578367136179e-4,0.013713470553596903,0.7538548402367802
PKN2,0.22437775584478126,8.241099308040816,3.8880331888930075,1.519372157107725e-4,0.013977793655221235,0.7240876336885274
C5orf41,0.21835212164079748,9.856759252721089,3.8790397694166083,1.5712496919365008e-4,0.01431249067211492,0.6934764235773887
BLNK,-0.2041966708269248,7.30395783,-3.866125067710515,1.6486999057971957e-4,0.014723523402401191,0.6496184978126509
LOC647908,-0.21818969624450618,6.621886505931973,-3.855223528556288,1.716887597677684e-4,0.014944065994938067,0.6126893983771131
UHMK1,0.3511251919711554,6.825085608095238,3.8429817558630996,1.7966500078252462e-4,0.015384611211421305,0.5713210322365425
FCGR1A,-0.5065975867939579,7.3206108104013605,-3.7872864459156403,2.2060781792653162e-4,0.017073828409734627,0.38446277842477095
SELPLG,0.270828559337913,7.4640496228639455,3.786931165044961,2.2089538110932623e-4,0.017073828409734627,0.3832779477427213
LOC649801,-0.2098597748241761,8.893647282489797,-3.7540539005187954,2.491001105202205e-4,0.01849544811693986,0.2740287030888364
LOC100130624,-0.2165769224519237,8.770818799833334,-3.743763427511397,2.5860746378994964e-4,0.018944051648165403,0.2399944309309916
LOC642567,-0.3438693150975287,10.089699391707484,-3.72065634951638,2.812233345746998e-4,0.019683128089854156,0.16385063358967056
SNORD62B,0.2462370860494515,6.810931296911565,3.6845541458189337,3.2034101391189575e-4,0.02092939023533313,0.045661687409585205
LOC441032,-0.2238369485206051,7.178067667088436,-3.6681948615877356,3.3971236327401595e-4,0.021809776619864895,-0.0075809963587492035
LOC644642,-0.24038027853022037,8.535712533659863,-3.667087638475874,3.41062671772246e-4,0.021809776619864895,-0.011177470684900825
D4S234E,0.289777110528847,6.921048185095238,3.6628432078911386,3.4628607864820683e-4,0.021974745294382654,-0.024955878231176953
LOC100129067,-0.2809021261717036,8.194866146482994,-3.658044804331419,3.5228223491287554e-4,0.022186015058861776,-0.04051670526117945
LOC728207,-0.2438342599271978,7.676788111646259,-3.6368007526314123,3.8002706722314086e-4,0.022748058313437,-0.10920630420177879
C9orf130,-0.20620649969642918,8.469336461170068,-3.6203505420801765,4.029150019329624e-4,0.023667302524757527,-0.16216757284360472
CARD17,-0.23227997321016589,6.143444233006803,-3.6161666622232693,4.08940367299322e-4,0.023842968428104808,-0.17560569874952936
LOC648863,-0.3015714543708808,7.887980339020408,-3.605916323404852,4.2406352536178687e-4,0.02454257890979653,-0.2084739386577512
DSC2,-0.3233900735261002,7.278126289013605,-3.5983525207230707,4.3555960310728744e-4,0.02506940675320442,-0.23267785350680903
LOC100132425,-0.21470859934340703,9.494297464823129,-3.5949028289818377,4.408997363387317e-4,0.025167818200876865,-0.24370269208658701
PIK3IP1,0.22021128562362796,9.727728959802722,3.59371514143568,4.427525220464783e-4,0.025167818200876865,-0.24749637258674095
BCL2A1,-0.3706588930219789,9.400199431795919,-3.5895097670649982,4.4937206421845837e-4,0.025399220305987902,-0.2609206680300691
PPIB,-0.28316222531868207,8.696831172326531,-3.5781574089876313,4.6771035797082077e-4,0.026060754804239385,-0.2970939145185678
CD274,-0.20733749848214353,5.395473596421769,-3.5708673425010655,4.7985594826973737e-4,0.026456057947938188,-0.3202725993757909
LOC100132761,-0.2264091125391485,6.06142458692517,-3.553453830837919,5.100810836821274e-4,0.027383531927224647,-0.3754787157449284
LOC402221,-0.2135800815824187,11.061025583020408,-3.544983623925162,5.254228261259433e-4,0.027608704779919793,-0.4022501903454767
KLRB1,0.27443491781043966,11.256304349918368,3.542542413516101,5.299244895856148e-4,0.027755678349529214,-0.40995610096369717
TLR5,-0.2783361647967044,7.749460194530612,-3.506862896038259,6.000026169079752e-4,0.029822071995240815,-0.5220734450426514
RYBP,0.24502915261950636,9.222286721687075,3.5021337068414136,6.099198033813255e-4,0.030042852258717143,-0.5368626056774399
LOC100131718,-0.266610450923078,10.900351169428571,-3.4856064616350775,6.458011243145503e-4,0.031182196796873837,-0.5884147902795043
CLEC12A,-0.45176734311504163,8.855046859001702,-3.4718555900839743,6.771566147501391e-4,0.03204868038424378,-0.6311501914105104
LOC439992,-0.23271935161675933,6.558986229278911,-3.4704112982391093,6.805316683930171e-4,0.03207620180952775,-0.6356305382273604
LOC646909,-0.26190716140590714,10.192225853418368,-3.4363558630188047,7.64840869230562e-4,0.034526392446419994,-0.7408174783571635
LOC651919,-0.20890905818544048,7.434768629986395,-3.4157517564209665,8.205059563779367e-4,0.03584407754409782,-0.8040308087303698
IL7R,0.24990599489079812,10.868350171935374,3.4074380899181915,8.440237751202496e-4,0.03636672297501928,-0.8294457874289893
IRS2,0.23304799289972603,8.16883688907483,3.40754766064622,8.437097543186945e-4,0.03636672297501928,-0.829111170321676
LOC100128460,-0.27186157271016625,7.247795616721088,-3.404079388389689,8.537028285367553e-4,0.03665090859234436,-0.8396984638746448
VWF,0.20609615653846222,6.037925675,3.4020235254792635,8.596785790056915e-4,0.036857106444519595,-0.8459698947327734
MPL,0.2773580685480774,7.544569643904762,3.391010188950921,8.923636073031361e-4,0.037845369396907365,-0.8795113546330686
TRA1P2,-0.2220174575425836,8.621441024360545,-3.388967056066156,8.985536745035659e-4,0.038037831997956836,-0.8857236093975045
LOC100132199,-0.23338608766758373,9.636040089360543,-3.348661210680643,0.0010291967825968914,0.04126145361807235,-1.0076233079974806
CXorf21,-0.2019202290405226,7.741433789965987,-3.337972715213416,0.0010667079996107525,0.041850643690096764,-1.0397404158068557
MS4A2,0.21677451286675828,6.29971061114966,3.3256484108456563,0.0011115445494487349,0.0428133829085449,-1.0766638659966725
PARP9,-0.314149150350276,9.269017463646259,-3.3077367199837986,0.0011798545787612455,0.04414095594937506,-1.130118547977104
TYMP,-0.2722321915357153,8.119831989180271,-3.3067563981344072,0.0011837040663970632,0.04414095594937506,-1.1330370271494532
IFI16,-0.20500757556318722,10.712955105068028,-3.3022747940101316,0.0012014519900600854,0.04437617128009324,-1.1463695941112757
LOC391769,-0.2249305525384629,7.033534019428571,-3.300001320294303,0.0012105499762134922,0.04454653811766418,-1.1531271448551683
TTRAP,-0.20279576004258326,9.346079460646258,-3.2857219445164905,0.0012691790312900336,0.04584508073255241,-1.1954790457927453
LOC647074,-0.21059070348214387,8.097174621755101,-3.2778310219936104,0.001302703418260872,0.04637753817897895,-1.2188154352845446
DDX3Y,-0.2308200535302206,8.417318533755102,-3.243951726481317,0.0014562357024647385,0.0495814335705925,-1.3184601970757504
LOC387934,-0.20788041161675944,7.731692612802721,-3.2417284135549487,0.0014668783035063685,0.049781984412517424,-1.3249681423188244
SIDT2,-0.2180821214793966,9.759041509959184,-3.2159184318207723,0.0015958397349463312,0.052214816118795505,-1.4002355550520553
TARP,0.26950695728571467,8.172873086795919,3.20158582146218,0.001671930453991135,0.05373692979710492,-1.4418078514126629
JAM3,0.2116480575618137,7.396476716020408,3.200339839469907,0.0016787021288919785,0.05388650980853863,-1.445414277747342
LOC728744,-0.23953624779395666,5.859936097877551,-3.198949527949504,0.0016862882876471248,0.053964659600405855,-1.4494370230919253
C14orf82,-0.21052097060576921,7.145459020619048,-3.1880520491935123,0.0017468624249674897,0.05527169231730503,-1.4809154766396553
MIR1974,-0.48281183888736473,9.650509728938776,-3.174731424764178,0.0018236496909121566,0.056686464081706654,-1.5192669188826349
FCGR2C,-0.25628125117994605,6.745914430918368,-3.1708784562475527,0.0018464376170592137,0.05700014592701655,-1.5303340292651777
MIR574,-0.2103013831524733,7.2158352839591835,-3.1670014800884663,0.0018696340405494466,0.057490332053137874,-1.5414583204204213
C11orf75,-0.21270762476373667,8.592373478122449,-3.159461382851991,0.001915523560512373,0.05838936832681392,-1.5630594291880602
TNFAIP6,-0.3025997779876394,7.595788683965987,-3.152681007327628,0.001957679353764361,0.059155799395575775,-1.5824458474744816
TMEM51,-0.22135370361675924,6.466585511897959,-3.123134748770108,0.002151613369827862,0.06186331359580091,-1.6665011310838365
CRIP2,0.21516745752472538,6.435751971027211,3.090271620418904,0.0023881300321402853,0.06589504081092258,-1.7591812923880914
LOC643882,-0.20213887073076955,7.589301183571428,-3.083208720221347,0.00244200413514646,0.06638617815840195,-1.7789881239043446
PSG9,-0.27691849830494575,7.00013425677551,-3.048899824718483,0.0027200493763650936,0.0701808470456892,-1.8746373439696216
C19orf59,-0.3504767910054952,8.581314724210884,-3.033427799308751,0.0028547577589533176,0.07211705573381588,-1.9174643045964022
LOC643779,-0.22833153546016588,8.821330906102041,-3.0200924376964684,0.0029757716535052407,0.07346158678951743,-1.95422327032683
LOC652113,-0.319010490519232,6.839761620428572,-3.015403372414386,0.003019434749174407,0.0741778870217682,-1.9671148404804288
GSTM2,0.2269415880199188,7.45284274457483,2.9962332121142,0.003204150710260029,0.07704180583062867,-2.019635560877031
LGALS3BP,-0.22434456230631916,6.4502299564829935,-2.9844960855702745,0.0033223217206790937,0.07915639302051646,-2.0516461658806495
SDPR,0.2254618640576932,10.167833540380952,2.9728411399315835,0.0034436208042440243,0.08103844940541348,-2.083322913599001
LOC642073,-0.2610388013942315,9.676416329,-2.9438843543627375,0.003762823037346516,0.08404727658494049,-2.1615496767595053
AIM2,-0.26384475845741845,7.303953371782313,-2.9317340238550122,0.003904677559195665,0.0852886840610255,-2.194171910552761
USP6,-0.20631904842307802,7.735479149809524,-2.92198980685462,0.004021967948546365,0.0868689792103217,-2.2202475933135686
LOC389386,-0.24083596177335295,7.03678892105102,-2.9058597593388322,0.004223244530664941,0.08877570743857956,-2.263242555232051
IRF5,-0.2077726098234892,6.417129292183674,-2.8970266290137676,0.004337338512343227,0.08955663606366508,-2.286697863145038
LOC648984,-0.2653130238296715,7.621664812510204,-2.8827542546321445,0.004527667186049514,0.09149378726915294,-2.324462248959382
NHLRC4,-0.2055793261799451,6.69525389329932,-2.862639232766965,0.004808899774349809,0.0941852310625663,-2.3774042256241157
PLSCR1,-0.3390294874780228,7.535356319489796,-2.8655165523874415,0.004767715900991151,0.0941852310625663,-2.3698514699283466
LOC643007,-0.21413017463736264,10.734445611510203,-2.860038208384976,0.004846408514403978,0.09442233972328544,-2.3842259060475115
SERPING1,-0.20171003512774816,5.985351859176871,-2.8582123024652843,0.004872898978979107,0.094615761071915,-2.3890113884908835
TMEM106A,-0.23814749876511085,9.510840639353741,-2.8442811307794678,0.0050794107463653215,0.09656718821250854,-2.425433580011634
NELL2,0.22010524902060552,9.20130285814966,2.8392722280487077,0.0051555933686935045,0.09690226441928083,-2.438490226760485
